lat;lon;addr:city;addr:country;addr:housenumber;addr:postcode;addr:street;brand;brand:wikidata;brand:wikipedia;cuisine;description;drive_through;name;note;operator;takeaway;wheelchair;bicycle;information;access;wikidata;wikimedia_commons;wikipedia;website;toilets:wheelchair;alt_name;check_date;opening_hours;changing_table;contact:phone;contact:website;delivery;diet:vegetarian;indoor_seating;internet_access;internet_access:fee;kids_area;outdoor_seating;addr:housename;contact:facebook;contact:linkedin;email;payment:museumkaart;phone;heritage;heritage:operator;image;man_made;level;operator:wikidata;wifi;old_name;seamark:harbour:category;seamark:name;seamark:type;harbour;highway;name:fr;direction;capacity;reservation;smoking;toilets:access;backrest;colour;material;seats;delivery:covid19;opening_hours:covid19;takeaway:covid19;description:covid19;payment:cash;payment:maestro;payment:mastercard;contact:mobile;url;contact:email;addr:suburb;sub_category;category
50.83630271;4.307719805;Anderlecht;BE;31;1070;Rue de Formanoir ;;;;;;;Maison d'Erasme et Béguinage;;;;;;;;;;;http://www.erasmushouse.museum;;;;;;02 521 13 83;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.81418162;4.266432435;Anderlecht;BE;808;1070;Route de Lennik ;;;;;;;Musée de la Médecine ULB;;;;;;;;;;;http://www.museemedecine.be;;;;;;02 555 34 31;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.7427762;4.98244412;Hélecine;BE;15;1357;Rue du Moulin ;;;;;;;Musée Armand Pellegrin;;;;;;;;;;;http://www.helecine-map.be;;;;;;019 65 69 90;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.64746659;5.584046976;Liège;BE;136;4000;Féronstrée;;;;;;;Musée le Grand Curtius;;;;;;;;;;;http://www.grandcurtius.be;;;;;;04 221 68 17;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.64057642;5.575492246;Liège;BE;7;4000;Place du Vingt Août ;;;;;;;Galerie Wittert - Musées de l'ULG - Collections Artistiques;;;;;;;;;;;http://www.wittert.ulg.ac.be;;;;;;04 366 57 67;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.62845757;5.5830543;Liège;BE;9;4020;Rue Richard-Heintz ;;;;;;;Musée des Transports En Commun de Wallonie;;;;;;;;;;;http://www.musee-transports.be;;;;;;04 361 94 19;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.62812002;5.577595557;Liège;BE;3;4020;Parce de la Boverie ;;;;;;;La Boverie, Beaux-Arts Liège;;;;;;;;;;;http://www.beauxartsliege.be;;;;;;04 221 92 31;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.63898307;5.578715798;Liège;BE;22;4020;Quai Edouard Van Beneden ;;;;;;;Maison de la Science;;;;;;;;;;;http://maisondelascience.uliege.be/;;;;;;04 366 50 04;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.46304981;4.861022683;Namur;BE;7;5000;Rue Saintraint ;;;;;;;"Pôle Muséal ""Les Bateliers""";;;;;;;;;;;http://www.namurtourisme.be/fr/musees-culture-patrimoine/musees/musee-arts-decoratifs;;;;;;081 24 87 20;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.46301302;4.862659307;Namur;BE;12;5000;Rue Fumal ;;;;;;;Musée Félicien Rops;;;;;;;;;;;http://www.museerops.be;;;;;;081 77 67 55;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.462415;4.88938275;Jambes;BE;1;5100;Place Jean de Flandre ;;;;;;;Centre d'archéologie, d'Art et d'histoire de Jambes;;;;;;;;;;;http://www.anhaive.be;;;;;;081 32 23 30;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.41749984;4.878642831;Wépion;BE;1037;5100;Chaussée de Dinant ;;;;;;;Musée de la Fraise;;;;;;;;;;;http://www.museedelafraise.eu;;;;;;081 46 20 07;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.38117922;4.44380329;Charleroi;BE;80;6001;Rue du Cazier ;;;;;;;Musée le Bois du Cazier;;;;;;;;;;;http://www.leboisducazier.be;;;;;;071 88 08 56;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.38813556;4.404502509;Charleroi;BE;11;6032;Avenue Paul Pastur ;;;;;;;Musée de la Photographie;;;;;;;;;;;http://www.museephoto.be;;;;;;071 43 58 10;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
49.68384034;5.810803335;Arlon;BE;13;6700;Rue des Martyrs ;;;;;;;Musée Archéologique d'Arlon;;;;;;;;;;;http://www.province.luxembourg.be;;;;;;063 21 28 49;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
49.91628605;5.376993329;Libramont-Chevigny;BE;1;6800;Place Communale ;;;;;;;Musée des Celtes - Fondation Mons 2025;;;;;;;;;;;http://www.museedesceltes.be;;;;;;061 22 49 76;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.22714288;5.34372112;Marche-en-Famenne;BE;17;6900;Rue du Commerce ;;;;;;;Musée de la Famenne - Musée Van Den Abeele;;;;;;;;;;;http://www.famenneartmuseum.be;;;;;;084 32 70 60;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.47900256;4.185948422;La Louvière;BE;21;7100;Place communale ;;;;;;;Musée Ianchelevici, MiLL;;;;;;;;;;;http://www.lemill.be;;;;;;064 28 25 30;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.46962;4.187166715;La Louvière;BE;1;7100;Place des Fours Bouteilles ;;;;;;;Keramis, Centre de la Céramique de la FWB;;;;;;;;;;;http://www.keramis.be;;;;;;064 23 60 70;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.52592564;4.267751226;Seneffe;BE;9;7180;Rue Lucien Plasman ;;;;;;;Domaine de Seneffe, Musée de l'Orfèvrerie;;;;;;;;;;;http://www.chateaudeseneffe.be;;;;;;065 55 89 92;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.60455229;3.386878712;Tournai;BE;47;7500;Rue Saint-Martin ;;;;;;;Musée des Arts de la Marionnette;;;;;;;;;;;http://www.maisondelamarionnette.be;;;;;;069 88 91 40;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.7664742;3.001039988;Comines;BE;3;7780;Rue des Arts ;;;;;;;Musée de la Rubanerie Cominoise;;;;;;;;;;;http://www.larubanerie.be;;;;;;056 58 77 68;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.85300166;4.351485059;Bruxelles;BE;73;1000;Rue de Laeken ;;;;;;;Musée Belge de la Franc-maçonnerie;;;;;;;;;;;http://www.mbfm.be;;;;;;02 223 06 04;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.83204801;4.420394462;Woluwe-Saint-Pierre;BE;23;1150;Rue du Bémel ;;;;;;;Musée Bibliotheca Wittockiana, Musée du Livre et de la Reliure;;;;;;;;;;;http://www.wittockiana.org/musee/;;;;;;02 770 53 33;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.66836657;4.620072033;Ottignies-LLN;BE;3;1348;Place des Sciences;;;;;;;Musée L;;;;;;;;;;;http://www.museel.be;;;;;;010 47 48 41;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.63046272;5.580059537;Liège;BE;17;4020;Boulevard Raymond Poincaré ;;;;;;;Maison de la Métallurgie et de l'industrie de Liège;;;;;;;;;;;http://www.mmil.ulg.ac.be;;;;;;04 342 65 63;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.47544153;5.574945984;Comblain-au-Pont;BE;1;4170;Place Leblanc ;;;;;;;Musée du Pays Ourthe-Amblève, Les Amis du Vieux Stavelot;;;;;;;;;;;http://www.musee-ourthe-ambleve.be;;;;;;04 369 99 76;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.58130232;5.426657863;Flémalle;BE;128;4400;Rue de la Grotte ;;;;;;;Préhistomuseum, Musée Préhistosite de Ramioul;;;;;;;;;;;http://www.prehisto.museum;;;;;;04 275 49 75;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.59543187;5.867105241;Verviers;BE;17-19;4800;Rue Renier ;;;;;;;Musée Communaux;;;;;;;;;;;http://www.musees.verviers.be;;;;;;087 33 16 95;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.07493208;4.547781866;Nismes;BE;6;5670;Rue Bassidaine ;;;;;;;Musée du Petit Format;;;;;;;;;;;http://www.museedupetitformat.be;;;;;;060 73 01 69;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.38117996;4.443819961;Charleroi;BE;80;6001;Bois du Cazier - Rue du Cazier ;;;;;;;Musée du Verre;;;;;;;;;;;http://www.charleroi-museum.be/musee-du-verre;;;;;;071 58 08 56;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
49.56773726;5.535160045;Virton;BE;38-40;6760;Rue d'Arlon ;;;;;;;Musée Gaumais;;;;;;;;;;;http://www.museesgaumais.be;;;;;;063 57 03 15;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.45856056;3.953521744;Mons;BE;24;7000;Place du Parc ;;;;;;;MuMons;;;;;;;;;;;https://mumons.be/;;;;;;065 37 22 15;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.47007158;4.151217221;La Louvière;BE;2B;7110;Rue Saint-Patrice ;;;;;;;Musée Bois du Luc, Musée de la Mine et du Développement Durable;;;;;;;;;;;http://www.ecomuseeboisduluc.be;;;;;;064 28 20 00;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.74185878;3.217714124;Mouscron;BE;3;7700;Rue des Brasseurs ;;;;;;;"Musée de Folklore ""Léon Maes""";;;;;;;;;;;http://www.musee-mouscron.be/pages/contacts;;;;;;056 86 04 66;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.83485454;4.346344309;Bruxelles;BE;312-314;1000;Rue Haute ;;;;;;;Musée Art & Marges;;;;;;;;;;;http://www.artetmarges.be;;;;;;02 533 94 90;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.86028527;4.369936185;Schaerbeek;BE;27;1030;Rue de la Constitution ;;;;;;;Musée d'Art Spontanés et naîfs;;;;;;;;;;;http://www.musee-art-spontane.be;;;;;;02 426 84 04;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.64621313;5.57655728;Liège;BE;2;4000;Rue des Mineurs ;;;;;;;Musée de la Vie Wallonne;;;;;;;;;;;http://www.provincedeliege.be/fr/viewallonne;;;;;;04 279 20 31;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.63422961;5.568129839;Liège;BE;1;4000;Parc d’Avroy ;;;;;;;Trinkhall Museum;;;;;;;;;;;https://trinkhall.museum/;;;;;;04 222 32 95;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.39453793;5.549298188;Vieuxville;BE;1;4190;Domaine de Palogne, rue de la Bouverie ;;;;;;;Musée du Château-Fort de Logne, Les Amis de Logne;;;;;;;;;;;http://www.chateau-logne.be;;;;;;086 21 20 33;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.73662653;5.694807617;Visé;BE;31;4600;Rue du Collège ;;;;;;;Musée régional d’Histoire et d’Archéologie;;;;;;;;;;;http://www.museedevise.be;;;;;;04 374 85 63;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.46604646;4.871422483;Namur;BE;1;5000;Rue du 1er Lanciers ;;;;;;;Musée Africain de Namur;;;;;;;;;;;http://www.musafrica.net;;;;;;081 23 13 83;;;;;;;;;;;;www.musafrica.net/contact/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.48645932;5.099476511;Andenne;BE;29;5300;Rue Charles Lapierre ;;;;;;;Musée de la Céramique d'Andenne;;;;;;;;;;;http://www.ceramandenne.be;;;;;;085 84 41 81;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.4850863;5.026293899;Andenne;BE;339D;5300;Rue Fond des Vaux ;;;;;;;Musée Scladina, Archéologie Andennaise;;;;;;;;;;;http://www.scladina.be;;;;;;081 58 29 58;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.14310731;4.269810401;Rance;BE;22;6470;Grand Rue ;;;;;;;Musée du Marbre;;;;;;;;;;;http://www.museedumarbre.com;;;;;;060 41 20 48;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.34233617;4.285745223;Thuin;BE;1B;6530;Rue Verte ;;;;;;;Maison de l'Imprimerie et des Lettres de Wallonie;;;;;;;;;;;http://www.maison-imprimerie.net;;;;;;071 59 59 70;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.45474003;3.952239956;Mons;BE;;7000;Hôtel de Ville;;;;;;;Pôle Muséal de Mons;;;;;;;;;;;http://www.polemuseal.mons.be/fr;;;;;;065 40 53 25;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.824391;4.355479;Saint-Gilles;BE;25;1060;Rue Américaine ;;;;;;;Musée Horta;;;;;;;;;;;http://www.hortanima.be;;;;;;02 543 04 90;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.85238384;4.335881575;Molenbeek-Saint-Jean;BE;27;1080;Rue Ransfort ;;;;;;;La Fonderie, Musée Bruxellois de l'industrie et du Travail;;;;;;;;;;;http://www.lafonderie.be;;;;;;02 410 99 50;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.68257669;5.231287966;Waremme;BE;45E;4300;Rue de Grand’Axhe ;;;;;;;Musée Insectarium Jean Leclercq - Hexapoda-Waremme;;;;;;;;;;;http://www.hexapoda.ulg.ac.be;;;;;;019 32 49 30;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.4916894;5.857517699;Spa;BE;77B;4900;Avenue Reine Astrid ;;;;;;;Musée de la Ville d'eaux/Histoire et Archéologie spadoise;;;;;;;;;;;http://www.spavillaroyale.be;;;;;;087 77 44 86;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.46542834;4.83913961;Namur;BE;192A;5000;Rue Henri Blès ;;;;;;;Musée Nam-Ip - Numerical Artefacts Muséum;;;;;;;;;;;http://www.nam-ip.be;;;;;;081 34 64 99;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.4656936;4.865256285;Namur;BE;24;5000;Hôtel de Gaiffier d'Hestroy - Rue de Fer ;;;;;;;Musée Provincial des Arts Anciens du Namurois - Trésor d'Oignies;;;;;;;;;;;http://www.museedesartsanciens.be;;;;;;081 77 67 54;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.27259724;4.898051497;Dinant;BE;16;5500;Place du Bailliage ;;;;;;;Maison du Patrimoine Médiéval Mosan;;;;;;;;;;;http://www.mpmm.be;;;;;;082 23 66 16;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
