lat;lon;addr:city;addr:country;addr:housenumber;addr:postcode;addr:street;brand;brand:wikidata;brand:wikipedia;cuisine;description;drive_through;name;note;operator;takeaway;wheelchair;bicycle;information;access;wikidata;wikimedia_commons;wikipedia;website;toilets:wheelchair;alt_name;check_date;opening_hours;changing_table;contact:phone;contact:website;delivery;diet:vegetarian;indoor_seating;internet_access;internet_access:fee;kids_area;outdoor_seating;addr:housename;contact:facebook;contact:linkedin;email;payment:museumkaart;phone;heritage;heritage:operator;image;man_made;level;operator:wikidata;wifi;old_name;seamark:harbour:category;seamark:name;seamark:type;harbour;highway;name:fr;direction;capacity;reservation;smoking;toilets:access;backrest;colour;material;seats;delivery:covid19;opening_hours:covid19;takeaway:covid19;description:covid19;payment:cash;payment:maestro;payment:mastercard;contact:mobile;url;contact:email;addr:suburb;sub_category;category
50.09125115;4.680603535;Treignes;BE;28;5670;Rue de la Gare ;;;;;;;Musée du Malgré-Tout;;;;;;;;;;;http://www.museedumalgretout.be;;;;;;060 39 02 43;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.09284349;4.669632;Treignes;BE;63;5670;Rue Eugène Defraire ;;;;;;;Musée Écomusée du Viroin;;;;;;;;;;;http://www.ecomusee-du-viroin.be;;;;;;060 39 96 24;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.40897577;4.165652194;Binche;BE;10;7130;Rue Saint-Moustier ;;;;;;;Musée International du Carnaval et du Masque;;;;;;;;;;;http://www.museebinche.be;;;;;;03 264 33 57;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.6021175;3.386479922;Tournai;BE;3;7500;Enclos Saint-Martin ;;;;;;;Musée des Beaux-Arts de Tournai;;;;;;;;;;;http://www.mba.tournai.be;;;;;;069 33 24 31;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.71277616;3.831708409;Lessines;BE;;7860;Place Alix de Rosoit;;;;;;;Musée de l'hôpital Notre-Dame A la Rose;;;;;;;;;;;http://www.notredamealarose.be;;;;;;068 33 24 03;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.84655;4.35224;Bruxelles;BE;;1000;Grand-Place;;;;;;;Musée de la Ville de Bruxelles;;;;;;;;;;;http://www.brusselscitymuseum.brussels;;;;;;02 279 43 50;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.84075016;4.35351466;Bruxelles;BE;21;1000;Rue des Minimes ;;;;;;;Musée Juif de Belgique;;;;;;;;;;;http://www.mjb-jmb.org;;;;;;02 512 19 63;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.65141455;4.267790476;Ittre;BE;36;1460;Rue de la Montagne ;;;;;;;Musée Marthe Donas;;;;;;;;;;;http://www.marthedonas.be;;;;;;0471 216 388;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.63898307;5.578715798;Liège;BE;22;4020;Quai Edouard Van Beneden ;;;;;;;Aquarium, Muséum de l'Université de Liège;;;;;;;;;;;http://aquarium-museum.uliege.be/;;;;;;04 366 50 21;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.67046071;5.639569601;Herstal;BE;45;4040;Place de la Licourt ;;;;;;;Musée Communal de Herstal;;;;;;;;;;;http://www.herstal.be/ma-ville/services-communaux/musee;;;;;;04 256 87 90;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.50501455;5.6650539;Sprimont;BE;54;4140;Rue Joseph Potier ;;;;;;;Centre d’interprétation de la pierre;;;;;;;;;;;https://cip-sprimont.be/;;;;;;04 382 21 95;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.34964561;4.866662148;Godinne;BE;1A;5530;La Vieille Ferme – Rue du Prieuré ;;;;;;;Musée d'archéologie de Godinne;;;;;;;;;;;http://www.yvoir.be;;;;;;0498 371 745;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.00570244;5.721014374;Bastogne;BE;2;6600;Place en Piconrue ;;;;;;;Musée En Piconrue;;;;;;;;;;;http://www.piconrue.be;;;;;;061 55 00 55;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
49.68380564;5.810945212;Arlon;BE;16;6700;Rue des Martyrs ;;;;;;;Musée Gaspar;;;;;;;;;;;http://www.museegaspar.be;;;;;;063 60 06 54;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.467853;4.232704;Morlanwelz;BE;100;7140;Chaussée de Mariemont ;;;;;;;Musée royal de Mariemont;;;;;;;;;;;http://www.musee-mariemont.be/;;;;;;064 27 37 84;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.60372592;3.389563195;Tournai;BE;9;7500;Place Reine Astrid ;;;;;;;TaMat, Centre de la Tapisserie, des Arts du Tissu et des Arts Muraux;;;;;;;;;;;http://www.tamat.be;;;;;;069 23 42 85;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.60526904;3.386461243;Tournai;BE;36;7500;Réduit des Sions ;;;;;;;Musée de Folklore et des Imaginaires;;;;;;;;;;;http://www.tournai.be/decouvrir-tournai/musees/musee-de-folklore-la-maison-tournaisienne.html;;;;;;069 22 40 69;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.60276401;3.385776983;Tournai;BE;52;7500;Cour d'Honneur de l'Hôtel de Ville - Rue de l'enclos Saint-Martin ;;;;;;;Musée d'Histoire Naturelle et Vivarium;;;;;;;;;;;http://www.mhn.tournai.be;;;;;;069 33 23 43;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.63028119;3.778569006;Ath;BE;2;7800;Rue de Nazareth ;;;;;;;Espace Gallo-Romain;;;;;;;;;;;http://https://www.ath.be/loisirs/culture/musees/espace-gallo-romain;;;;;;068 68 13 20;;;;;;;;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;museum;tourism
50.52518619;4.269944796;;BE;;;;;;;;;;Le château, avec ses ailes en retour, et le théâtre (M) et l'ensemble formé par ledit château et ses dépendances, le parc, avec étangs, qui les entoure, ainsi que l'allée menant au château (S);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;castle;historic
50.48086567;5.688097386;;BE;;;;;;;;;;"L'ensemble formé par la ""Heid des Gattes""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
50.43588558;3.837506927;;BE;;;;;;;;;;"Les anciens bâtiments industriels du Grand Hornu et l'ensemble formé par les bâtiments dits ""Le Grand Hornu"" et les terrains environnants";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;industrial;historic
50.67583511;4.412503766;;BE;;;;;;;;;;Le champ de bataille de 1815 de Waterloo (+ LASNE/Plancenoit et WATERLOO/Waterloo);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;battlefield;historic
50.7591405;4.805495916;;BE;;;;;;;;;;"Les façades et toitures des bâtiments de la ferme de Wahenges ainsi que les charpentes du logis, de la grange et de la remise ; à l'intérieur du logis : les voûtes, la chapelle et l'autel ainsi que le papier peint panoramique de la salle à manger (";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;farm;historic
50.39450553;5.930706563;;BE;;;;;;;;;;Les vestiges de l'ancienne église abbatiale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;church;historic
49.79317345;5.063925154;;BE;;;;;;;;;;L'ancien château-fort de Bouillon, les remparts, le bastion de Bourgogne et le corps de garde (M) et ensemble formé par ces bâtiments et les terrains environnants (S);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;fort;historic
50.46338935;5.754352794;;BE;;;;;;;;;;La vallée du Ninglinspo à Sougné-Remouchamps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.58662313;5.371494685;;BE;;;;;;;;;;L'entièreté des façades et toitures du château de Warfusée proprement dit et des dépendances des 17e et 18e s., les aménagements et décors des pièces suivantes du corps de logis : vestibule avec escalier tournant à double volée, chapelle axial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;castle;historic
50.10426866;5.870748829;;BE;;;;;;;;;;L'ensemble formé par le tunnel de Bernistap et ses abords;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;yes;historic
50.16613185;5.645482611;;BE;;;;;;;;;;L'ensemble formé par le site du Cheslé et le val de l'Ourthe entre Naboge et Nisramont (+ LA ROCHE-EN-ARDENNE/Samrée et Ortho)(S) et la fortification du Cheslé de Bérisménil, les anciens chemins ainsi que l'ensemble du méandre de l'Ourthe jusqu'à;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.47652654;5.58997364;;BE;;;;;;;;;;"Les rochers dits ""Les Tartines""viewpoint";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.6802109;5.239832847;;BE;;;;;;;;;;"L'ensemble formé par les deux tumuli au lieu dit ""Bois des Tombes"" et leurs abords";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.05098408;4.497198269;;BE;;;;;;;;;;"Le site du trou de l'Abîme compris dans l'ensemble formé par le rocher dit ""de la Falaise""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.48167274;4.67352191;;BE;;;;;;;;;;L'ensemble formé par la grotte de l'homme de Spy et les terrains environnants;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
50.4596471;4.859118072;;BE;;;;;;;;;;La Citadelle de Namur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;fort;historic
49.54573825;5.471829595;;BE;;;;;;;;;;"Le site de Montquintin comprenant:
- les ruines du château;
- la ferme du château;
- le musée gaumais et terrains environnants";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ruins;historic
50.47235115;4.148726325;;BE;;;;;;;;;;"Le charbonnage et la Cité de Bois-du-Luc à Houdeng Aimeries à savoir:
- les carrés ou cité de Bosquet ville;
- le parc du Quinconce;
- les bâtiments industriels du siège Saint Emmanuel;
- les bureaux reconvertis et les ateliers;
- l'hospice;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;industrial;historic
50.42065737;3.986389541;;BE;;;;;;;;;;Les minières néolithiques de silex de Spiennes ainsi que les témoins de l'exploitation du silex à l'époque historique (M) et les minières néolithiques de silex, le village à enceinte néolithique et les vestiges paléolithiques ainsi que les tém;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;archaeological_site;historic
50.43588558;3.837506927;;BE;;;;;;;;;;Le site minier majeur du Grand Hornu (+COLFONTAINE/Wasmes et QUAREGNON/Wasmuel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;industrial;historic
50.73263301;4.432175986;;BE;;;;;;;;;;Le site de la Forêt de Soignes  (+ WATERLOO/Waterloo);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.48068937;5.582052954;;BE;;;;;;;;;;"Les rochers dits ""Chession""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.7776579;5.675567373;;BE;;;;;;;;;;Le thiers de Lanaye, des Vignes et de Nivelle, sur le versant est de la Montagne Saint-Pierre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.54237666;3.714632317;;BE;;;;;;;;;;Le site de l'ensemble du domaine du château des Princes de Ligne.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.72963107;4.619909308;;BE;;;;;;;;;;Les vestiges de l'ancienne villa romaine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ruins;historic
50.43991796;5.284503594;;BE;;;;;;;;;;Le château des Comtes de Marchin et ses dépendances: bâtiments bordant la cour d'honneur : portail d'entrée, château, écuries, dépendances (M) et ensemble formé par ledit château, ses dépendances et le parc (S);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;castle;historic
50.3780685;4.439305323;;BE;;;;;;;;;;Le site minier majeur du Bois du Cazier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;industrial;historic
49.83539903;5.026790179;;BE;;;;;;;;;;"La partie de l'ensemble formé par le Tombeau du Géant, situé sur le territoire des communes de Rochehaut et Ucimont, et comprenant les lieux-dits ""Les Grandes Falloiges, les Petites Falloiges, Ravers, Queue de Terme, Fond d'Ucimont, Prés de la Semois";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.63879171;4.995508072;;BE;;;;;;;;;;"L'ensemble formé par les deux tumuli situés dans le ""Bois des Tombes"" et leurs abords";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;archaeological_site;historic
50.22261316;5.675784112;;BE;;;;;;;;;;La fange aux Mochettes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;nature_reserve;leisure
50.57740137;5.407913586;;BE;;;;;;;;;;Les grottes de Lyell et de Rosée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
50.53765544;5.561051817;;BE;;;;;;;;;;Le plateau de Beaumont;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;viewpoint;tourism
50.48062397;5.710673103;;BE;;;;;;;;;;La partie souterraine du site des grottes de Remouchamps (partie 1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
50.80557152;5.687481599;;BE;;;;;;;;;;Le thier de Caster, sur le versant est de la Montagne Saint-Pierre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;archaeological_site;historic
50.51488023;5.239611286;;BE;;;;;;;;;;"Le site de captage de la source et le chenal d'adduction de l'eau vers la Fontaine du marché de Huy, dite ""le Bassinia""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
50.45482214;3.948101451;;BE;;;;;;;;;;Les vestiges de l'enceinte castrale de l'ancien château comtal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ruins;historic
50.50549508;4.430242967;;BE;;;;;;;;;;Le Castellum à Liberchies-Brunehaut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;castle;historic
50.63722148;5.229364362;;BE;;;;;;;;;;Les façades et toitures du Château de Waleffe-Saint-Pierre proprement dit, corps central et ailes en retour ainsi que les aménagements et décors des pièces suivantes : le vestibule et son niveau supérieur, l'escalier d'honneur, la salle à manger,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;castle;historic
50.846667;4.3525;;BE;;1000;;;;;;;;grand-place - Grote markt;;;;;;;;;;https://nl.wikipedia.org/wiki/nl:Grote%20Markt%20(Brussel)?uselang=fr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
50.895;4.341389;;BE;;1020;;;;;;;;Atomium;;;;;;;;;;https://fr.wikipedia.org/wiki/fr:Atomium?uselang=fr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attraction;tourism
